run_id,borrower_id,agent_name,raw_output,parsed_decision,confidence_flag,kaggle_truth_label
test50_B034_RouterManager,B034,RouterManager,Decision: Refer | Confidence: high | Brief reason: The application lacks critical financial details and supporting documentation necessary for a definitive decision on a business loan.,refer,high,good
test50_B034_IncomeAgent,B034,IncomeAgent,Decision: Reject | Confidence: high | Brief reason: Insufficient income evidence and missing financial details prevent verification of repayment capability.,reject,high,good
test50_B034_FraudAgent,B034,FraudAgent,Decision: Refer | Confidence: high | Brief reason: The unknown status of savings and checking accounts prevents verification of necessary cash flows required for a business loan.,refer,high,good
test50_B034_CreditAgent,B034,CreditAgent,"Decision: Refer | Confidence: high | Brief reason: Critical financial data, including savings, checking account history, and current debt burden, is missing for proper risk assessment.",refer,high,good
test50_B034_ComplianceAgent,B034,ComplianceAgent,Decision: Refer,refer,unknown,good
test50_B034_SummariserAgent,B034,SummariserAgent,"Decision: Refer | Confidence: medium | Brief reason: Critical financial details, such as savings and checking account information, are missing for proper assessment.",refer,medium,good
test50_B034_WeakModelAgent,B034,WeakModelAgent,Decision: Refer | Confidence: low | Brief reason: The application lacks critical financial data required for assessing business risk.,refer,low,good
test50_B035_RouterManager,B035,RouterManager,"Decision: Approve | Confidence: high | Brief reason: The borrower demonstrates strong financial stability through owned housing and rich liquid funds, which mitigates the low savings concern for this small loan.",approve,high,good
test50_B035_IncomeAgent,B035,IncomeAgent,Decision: Approve | Confidence: high | Brief reason: The,approve,high,good
test50_B035_FraudAgent,B035,FraudAgent,Decision: Approve | Confidence: high | Brief reason: The borrower demonstrates strong financial stability through owning housing and maintaining a rich checking account.,approve,high,good
test50_B035_CreditAgent,B035,CreditAgent,Decision: Approve | Confidence: high | Brief reason: Strong liquidity from,approve,high,good
test50_B035_ComplianceAgent,B035,ComplianceAgent,"I need to act as a Compliance Agent performing Stage 4 compliance review. | My goal is to check internal policy fit, KYC completeness, and regulatory readiness (RBI-style expectations) before determining if the application is safe to move toward a decision. | **Review Criteria Checklist:** | 1.  **Policy Rules Check:** Does the profile fit standard lending policies? | 2.  **KYC Completeness Check:** Are all necessary identification/verification elements present? | 3.  **Regulatory Readiness (RBI",approve,high,good
test50_B035_SummariserAgent,B035,SummariserAgent,Decision: Approve | Confidence: high | Brief reason: Strong liquidity indicated by the rich checking account and stable housing suggests manageable risk for this purpose.,approve,high,good
test50_B035_WeakModelAgent,B035,WeakModelAgent,Decision: Approve | Confidence: medium | Brief reason: The strong checking account balance and stable housing mitigate the risk despite low personal savings.,approve,medium,good
test50_B036_RouterManager,B036,RouterManager,"Decision: Approve, Confidence: medium, Brief reason: Home ownership indicates strong stability, making the small loan amount manageable despite limited savings.",approve,medium,bad
test50_B036_IncomeAgent,B036,IncomeAgent,"Decision: Refer | Confidence: low | Brief reason: Essential income evidence (salary slips, bank statements) is missing for verification.",refer,low,bad
test50_B036_FraudAgent,B036,FraudAgent,Decision: Refer | Confidence: medium | Brief reason: The combination of little savings and a moderate loan request suggests potential financial strain requiring manual investigation into the borrower's actual cash flow.,refer,medium,bad
test50_B036_CreditAgent,B036,CreditAgent,"The user wants me to act as a Credit Agent performing a Stage 3 credit review. | My goal is to assess repayment ability, credit behavior, and overall lending risk based on the provided borrower profile. | **Borrower Profile Analysis:** | *   **Age:** 25 (Young, suggests early career/financial history building). | *   **Gender:** Male (Neutral for credit assessment). | *   **Job type:** 1 (Assumed to be stable or entry-level, but specific details are missing). | *   **Housing:** Own (Positive sig",approve,high,bad
test50_B036_ComplianceAgent,B036,ComplianceAgent,"I need to act as a Compliance Agent performing Stage 4 compliance review. | My goal is to check internal policy fit, KYC completeness, and regulatory readiness (RBI-style expectations) before determining if the application is safe to move toward a decision. | **Review Criteria Check:** | 1.  **Policy Rules/Internal Fit:** The loan purpose is ""radio/TV"" (consumer goods). The amount is 4746 DM over 45 months. This suggests a relatively small, unsecured consumer loan. | 2.  **KYC Completeness:** | ",approve,medium,bad
test50_B036_SummariserAgent,B036,SummariserAgent,Decision: Refer | Confidence: medium | Brief reason: The low savings and discretionary purpose require further review of the borrower's full financial stability and income details.,refer,medium,bad
test50_B036_WeakModelAgent,B036,WeakModelAgent,Decision: Refer | Confidence: medium | Brief reason: The combination of little savings and a non-essential purchase purpose requires further review.,refer,medium,bad
test50_B037_RouterManager,B037,RouterManager,Decision: Approve. Confidence: medium. Brief reason: The borrower's low overhead costs from free housing and the educational purpose suggest a manageable repayment risk.,approve,medium,good
test50_B037_IncomeAgent,B037,IncomeAgent,Decision:,unknown,unknown,good
test50_B037_FraudAgent,B037,FraudAgent,Decision: Refer | Confidence: high | Brief reason: The unknown checking account prevents verification of cash flows and raises significant fraud suspicion requiring manual review.,refer,high,good
test50_B037_CreditAgent,B037,CreditAgent,Decision: Refer | Confidence: medium | Brief reason: The application requires further verification of income stability and detailed checking account history to assess true repayment capacity.,refer,medium,good
test50_B037_ComplianceAgent,B037,ComplianceAgent,Decision: Refer | Confidence: low | Brief reason: Further documentation is required to verify the borrower's current income and financial stability.,refer,low,good
test50_B037_SummariserAgent,B037,SummariserAgent,Decision: Refer,refer,unknown,good
test50_B037_WeakModelAgent,B037,WeakModelAgent,Decision: Refer | Confidence: low | Brief reason: The unknown checking account details make a definitive risk assessment impossible.,refer,low,good
test50_B038_RouterManager,B038,RouterManager,Decision: Approve | Confidence: high | Brief reason: Strong financial stability from owning a home and having rich checking accounts outweighs minor savings concerns.,approve,high,bad
test50_B038_IncomeAgent,B038,IncomeAgent,Decision: Refer | Confidence: medium | Brief reason: Required income documents and proof of current debt load are missing for proper verification.,refer,medium,bad
test50_B038_FraudAgent,B038,FraudAgent,Decision: Refer | Confidence: medium | Brief reason: The significant inconsistency between little personal savings and a rich checking account suggests abnormal cash flow requiring manual review.,refer,medium,bad
test50_B038_CreditAgent,B038,CreditAgent,"Decision: Approve | Confidence: high | Brief reason: The strong checking account balance and owned housing provide sufficient stability for this small, non-essential loan.",approve,high,bad
test50_B038_ComplianceAgent,B038,ComplianceAgent,"Decision: Approve | Confidence: medium | Brief reason: Strong immediate cash flow and stable housing mitigate the risk posed by limited savings for this small, low-risk loan.",approve,medium,bad
test50_B038_SummariserAgent,B038,SummariserAgent,Decision,unknown,unknown,bad
test50_B038_WeakModelAgent,B038,WeakModelAgent,Decision: Approve | Confidence: medium | Brief reason: The rich checking account indicates sufficient immediate liquidity to cover the loan amount.,approve,medium,bad
test50_B039_RouterManager,B039,RouterManager,Decision: Approve | Confidence: high | Brief reason: Strong liquidity from the rich checking account combined with homeownership suggests reliable repayment capacity for this consumer loan.,approve,high,good
test50_B039_IncomeAgent,B039,IncomeAgent,Decision: Approve | Confidence: high | Brief reason: The rich checking account indicates sufficient immediate liquid funds to cover repayments.,approve,high,good
test50_B039_FraudAgent,B039,FraudAgent,"I need to act as a Fraud Agent specializing in Stage 2 fraud review. | My goal is to detect suspicious patterns, forged evidence, identity mismatch, or tampered records based on the provided loan application profile. | **Analysis of Borrower Profile:** | *   **Age:** 37 (Normal) | *   **Gender:** Male (Neutral) | *   **Job type:** 2 (Needs context, but generally acceptable unless flagged otherwise) | *   **Housing:** Own (Positive indicator of stability) | *   **Savings:** Little (Potential weak",approve,high,good
test50_B039_CreditAgent,B039,CreditAgent,Decision: Approve | Confidence: high | Brief reason: The combination of owning a home and having a rich checking account suggests sufficient financial stability for this appliance purchase.,approve,high,good
test50_B039_ComplianceAgent,B039,ComplianceAgent,Decision: Approve | Confidence: high | Brief reason: The strong checking account balance indicates sufficient immediate repayment capacity for the requested,approve,high,good
test50_B039_SummariserAgent,B039,SummariserAgent,Decision: Approve | Confidence: high,approve,high,good
test50_B039_WeakModelAgent,B039,WeakModelAgent,Decision: Approve,approve,unknown,good
test50_B040_RouterManager,B040,RouterManager,"Decision: Approve | Confidence: medium | Brief reason: The borrower shows signs of stability through home ownership and moderate checking accounts, justifying approval for this small, short-term loan.",approve,medium,good
test50_B040_IncomeAgent,B040,IncomeAgent,"Decision: Approve | Confidence: high | Brief reason: The borrower's stable housing situation and moderate cash flow support this small, short-term loan.",approve,high,good
test50_B040_FraudAgent,B040,FraudAgent,"Decision: Approve, Confidence: medium, Brief reason: The loan is for a low-risk consumer purpose with a manageable term despite limited savings.",approve,medium,good
test50_B040_CreditAgent,B040,CreditAgent,Decision: Refer | Confidence: medium | Brief reason: Low savings combined with a discretionary loan purpose requires further review of the borrower's emergency fund and budget.,refer,medium,good
test50_B040_ComplianceAgent,B040,ComplianceAgent,"Decision: Approve | Confidence: high | Brief reason: The application is compliant, has a low-risk purpose, and sufficient KYC data for proceeding toward decision.",approve,high,good
test50_B040_SummariserAgent,B040,SummariserAgent,"Decision: Approve | Confidence: medium | Brief reason: The borrower's stable housing situation and moderate checking account balance mitigate the risk associated with the short-term, discretionary loan purpose.",approve,medium,good
test50_B040_WeakModelAgent,B040,WeakModelAgent,Decision: Refer | Confidence: medium | Brief reason: The low savings coupled with a discretionary purpose necessitates additional financial verification.,refer,medium,good
test50_B041_RouterManager,B041,RouterManager,Decision: Approve | Confidence: high | Brief reason: The borrower exhibits strong financial stability and the loan purpose is low risk.,approve,high,good
test50_B041_IncomeAgent,B041,IncomeAgent,Decision: Reject | Confidence: high | Brief reason: Required,reject,high,good
test50_B041_FraudAgent,B041,FraudAgent,Decision: Refer | Confidence: medium | Brief reason: The unknown checking account status requires manual verification of financial history and source of funds.,refer,medium,good
test50_B041_CreditAgent,B041,CreditAgent,Decision: Approve | Confidence: high | Brief reason: The borrower shows strong financial stability due to owning housing and having significant savings.,approve,high,good
test50_B041_ComplianceAgent,B041,ComplianceAgent,Decision: Approve | Confidence: high | Brief reason: The borrower demonstrates strong financial stability with owned housing and substantial savings.,approve,high,good
test50_B041_SummariserAgent,B041,SummariserAgent,Decision: Approve | Confidence: high | Brief reason: The borrower demonstrates strong stability through owning property and,approve,high,good
test50_B041_WeakModelAgent,B041,WeakModelAgent,Decision: Approve | Confidence: high | Brief reason: The borrower demonstrates strong financial stability with owned housing and substantial savings.,approve,high,good
test50_B042_RouterManager,B042,RouterManager,Decision: Approve | Confidence: high | Brief reason: The borrower demonstrates strong financial stability due to owning a home and having substantial savings.,approve,high,good
test50_B042_IncomeAgent,B042,IncomeAgent,Decision: Approve | Confidence: high | Brief reason: The combination of stable employment and significant savings indicates strong repayment capacity.,approve,high,good
test50_B042_FraudAgent,B042,FraudAgent,"Decision: Approve | Confidence: high | Brief reason: The borrower exhibits strong financial stability, evidenced by owning housing and having significant savings for a non-essential purchase.",approve,high,good
test50_B042_CreditAgent,B042,CreditAgent,Decision: Approve | Confidence: high | Brief reason: The borrower demonstrates excellent financial stability with owned housing and substantial savings.,approve,high,good
test50_B042_ComplianceAgent,B042,ComplianceAgent,Decision: Approve | Confidence: high | Brief reason: The borrower demonstrates strong financial stability with owned housing and substantial savings.,approve,high,good
test50_B042_SummariserAgent,B042,SummariserAgent,"Decision: Approve, Confidence: high, Brief reason: The borrower demonstrates strong financial stability due to owned housing and substantial savings, making this loan request low risk.",approve,high,good
test50_B042_WeakModelAgent,B042,WeakModelAgent,Decision: Approve | Confidence: high | Brief reason: The strong savings and owned housing suggest reliable repayment ability.,approve,high,good
test50_B043_RouterManager,B043,RouterManager,Decision: Approve | Confidence: medium | Brief reason,approve,medium,good
test50_B043_IncomeAgent,B043,IncomeAgent,Decision: Reject | Confidence: high | Brief reason: Income verification is impossible due to the complete absence of required financial documentation.,reject,high,good
test50_B043_FraudAgent,B043,FraudAgent,"Decision: Refer | Confidence: medium | Brief reason: The profile lacks critical data points (cash flow, documents) needed for a definitive decision, requiring manual verification of repayment capacity due to low savings.",refer,medium,good
test50_B043_CreditAgent,B043,CreditAgent,"Decision: Approve. Confidence: high. Brief reason: The borrower shows strong signs of stability with owned housing and moderate cash flow, making repayment highly likely over 18 months.",approve,high,good
test50_B043_ComplianceAgent,B043,ComplianceAgent,Decision: Refer,refer,unknown,good
test50_B043_SummariserAgent,B043,SummariserAgent,Decision: Refer | Confidence,refer,unknown,good
test50_B043_WeakModelAgent,B043,WeakModelAgent,Decision: Refer | Confidence: medium | Brief reason: The low savings amount suggests potential financial instability that needs further review.,refer,medium,good
test50_B044_RouterManager,B044,RouterManager,Decision: Approve | Confidence: high | Brief reason: The moderate savings and relatively low loan amount suggest sufficient capacity to manage the debt over 30 months.,approve,high,good
test50_B044_IncomeAgent,B044,IncomeAgent,Decision: Reject | Confidence: high | Brief reason: Required income verification documents are missing to assess repayment capacity.,reject,high,good
test50_B044_FraudAgent,B044,FraudAgent,Decision: Refer | Confidence: medium | Brief reason: The profile shows mixed signals of limited liquid funds and housing instability requiring further documentation review.,refer,medium,good
test50_B044_CreditAgent,B044,CreditAgent,Decision: Refer | Confidence: medium | Brief reason: Further documentation regarding stable income and current debt obligations is needed to assess repayment capacity accurately.,refer,medium,good
test50_B044_ComplianceAgent,B044,ComplianceAgent,Decision: Refer | Confidence: low | Brief reason: Further documentation is needed to verify consistent and stable income sources.,refer,low,good
test50_B044_SummariserAgent,B044,SummariserAgent,Decision: Refer | Confidence: medium | Brief reason: Additional documentation regarding stable income and current debt obligations is required before a final decision can be made.,refer,medium,good
test50_B044_WeakModelAgent,B044,WeakModelAgent,Decision: Reject | Confidence: medium | Brief reason: The little amount in the checking account suggests insufficient liquidity for unexpected expenses.,reject,medium,good
test50_B045_RouterManager,B045,RouterManager,Decision: Approve. Confidence: medium. Brief reason: The borrower's stable job type and free housing significantly offset the risk posed by limited liquid assets.,approve,medium,bad
test50_B045_IncomeAgent,B045,IncomeAgent,Decision: Refer | Confidence: medium | Brief reason: Verification of current income levels and detailed expense tracking are needed before approval.,refer,medium,bad
test50_B045_FraudAgent,B045,FraudAgent,Decision: Refer | Confidence: high | Brief reason: The limited liquid assets relative to the loan size necessitate a manual investigation into the borrower's actual income and cash flow patterns.,refer,high,bad
test50_B045_CreditAgent,B045,CreditAgent,Decision: Refer | Confidence: medium | Brief reason: The lack of substantial savings or liquid funds raises significant concerns regarding the borrower's ability to manage unexpected,refer,medium,bad
test50_B045_ComplianceAgent,B045,ComplianceAgent,"I need to act as a Compliance Agent performing Stage 4 compliance review. | My goal is to check internal policy fit, KYC completeness, and regulatory readiness (RBI-style expectations) before determining if the application is safe to move toward a decision. | **Review Criteria Check:** | 1.  **Policy Fit/Risk Assessment:** | *   Borrower: Age 58 (Older demographic). | *   Gender: Female. | *   Job type: 1 (Assumed stable, but details are missing). | *   Housing: Free (Good stability indicator). ",approve,high,bad
test50_B045_SummariserAgent,B045,SummariserAgent,Decision: Refer | Confidence: medium | Brief reason: The application requires verifiable income details and a full credit report to assess repayment capacity accurately.,refer,medium,bad
test50_B045_WeakModelAgent,B045,WeakModelAgent,Decision: Refer | Confidence: medium | Brief reason: The low savings and checking account balances suggest insufficient liquidity for this loan amount.,refer,medium,bad
test50_B046_RouterManager,B046,RouterManager,"Decision: Refer | Confidence: high | Brief reason: Critical financial details, such as checking account status and savings depth, require further verification before a final decision can be made.",refer,high,good
test50_B046_IncomeAgent,B046,IncomeAgent,ERROR: 400 Client Error: Bad Request for url: http://127.0.0.1:1234/v1/chat/completions,unknown,unknown,good
test50_B046_FraudAgent,B046,FraudAgent,ERROR: 400 Client Error: Bad Request for url: http://127.0.0.1:1234/v1/chat/completions,unknown,unknown,good
test50_B046_CreditAgent,B046,CreditAgent,Decision: Refer | Confidence: high | Brief reason: The unknown checking account details prevent a proper assessment of the borrower's current cash flow and repayment ability.,refer,high,good
test50_B046_ComplianceAgent,B046,ComplianceAgent,Decision: Refer | Confidence: low | Brief reason: The lack of verifiable checking account details and limited savings require further documentation review.,refer,low,good
test50_B046_SummariserAgent,B046,SummariserAgent,ERROR: 400 Client Error: Bad Request for url: http://127.0.0.1:1234/v1/chat/completions,unknown,unknown,good
test50_B046_WeakModelAgent,B046,WeakModelAgent,Decision,unknown,unknown,good
test50_B047_RouterManager,B047,RouterManager,Decision: Approve | Confidence: high | Brief reason: The borrower demonstrates strong financial stability through owning a home and having significant savings.,approve,high,good
test50_B047_IncomeAgent,B047,IncomeAgent,Decision: Reject | Confidence: high | Brief reason: No income verification documents were provided for assessment.,reject,high,good
test50_B047_FraudAgent,B047,FraudAgent,Decision: Refer | Confidence: medium | Brief reason: Further verification of the checking account details is required before a decision can be made.,refer,medium,good
test50_B047_CreditAgent,B047,CreditAgent,Decision: Approve | Confidence: high | Brief reason: The borrower demonstrates strong financial stability through owned housing and substantial,approve,high,good
test50_B047_ComplianceAgent,B047,ComplianceAgent,Decision: Approve | Confidence: high | Brief reason: The borrower demonstrates strong financial stability through,approve,high,good
test50_B047_SummariserAgent,B047,SummariserAgent,Decision: Approve | Confidence: high | Brief reason: The borrower demonstrates strong financial stability due to owning housing and having substantial savings.,approve,high,good
test50_B047_WeakModelAgent,B047,WeakModelAgent,,unknown,unknown,good
test50_B048_RouterManager,B048,RouterManager,"Decision: Approve | Confidence: high | Brief reason: The strong savings cushion significantly mitigates the risk for this small, short-term loan amount.",approve,high,good
test50_B048_IncomeAgent,B048,IncomeAgent,,unknown,unknown,good
test50_B048_FraudAgent,B048,FraudAgent,Decision: Refer | Confidence: medium | Brief reason: The unknown job type and low checking balance require further verification of financial stability.,refer,medium,good
test50_B048_CreditAgent,B048,CreditAgent,Decision: Refer | Confidence: medium | Brief reason: The unknown job status and low checking balance require verification of stable income sources,refer,medium,good
test50_B048_ComplianceAgent,B048,ComplianceAgent,"I need to act as a Compliance Agent performing Stage 4 compliance review. | My goal is to check internal policy fit, KYC completeness, and regulatory readiness (RBI-style expectations) before determining if the application is safe to move toward a decision. | **Review Criteria Check:** | 1.  **Policy Rules/Internal Fit:** | *   Borrower: Age 23, female. | *   Job type: 0 (Needs clarification, but assuming it's acceptable or low risk). | *   Housing: Rent (Standard). | *   Savings: Quite rich (Po",approve,low,good
test50_B048_SummariserAgent,B048,SummariserAgent,Decision: Approve,approve,unknown,good
test50_B048_WeakModelAgent,B048,WeakModelAgent,Decision: Refer | Confidence: medium | Brief reason: Further investigation is needed regarding job stability and current liquid funds.,refer,medium,good
test50_B049_RouterManager,B049,RouterManager,Decision: Refer | Confidence: medium | Brief reason: Further review is required to assess liquid assets and confirm income stability before a final decision can be made.,refer,medium,good
test50_B049_IncomeAgent,B049,IncomeAgent,Decision: Refer | Confidence: low | Brief reason,refer,low,good
test50_B049_FraudAgent,B049,FraudAgent,Decision: Refer | Confidence: medium | Brief reason: The unknown checking account details prevent adequate verification of financial stability.,refer,medium,good
test50_B049_CreditAgent,B049,CreditAgent,Decision: Refer | Confidence: medium | Brief reason: The application requires verification of stable income and detailed financial records before a final decision can be made.,refer,medium,good
test50_B049_ComplianceAgent,B049,ComplianceAgent,Decision: Refer | Confidence: medium | Brief reason: Further documentation is required to verify income and account status before a decision can be made.,refer,medium,good
test50_B049_SummariserAgent,B049,SummariserAgent,Decision: Refer | Confidence: medium | Brief reason: More information is needed regarding current income stability and cash flow visibility.,refer,medium,good
test50_B049_WeakModelAgent,B049,WeakModelAgent,Decision: Reject | Confidence: medium | Brief reason: The lack of sufficient savings combined with unknown banking details presents too much risk for approval.,reject,medium,good
test50_B050_RouterManager,B050,RouterManager,Decision: Approve | Confidence: high | Brief reason: The borrower demonstrates strong financial stability through homeownership and moderate savings for a low-risk purpose.,approve,high,good
test50_B050_IncomeAgent,B050,IncomeAgent,Decision: Reject | Confidence: high | Brief reason,reject,high,good
test50_B050_FraudAgent,B050,FraudAgent,"I need to act as a Fraud Agent specializing in Stage 2 fraud review. My goal is to detect suspicious patterns, forged evidence, identity mismatch, or tampered records based on the provided loan application profile. | The available information is: | Borrower profile: Age 28, female, Job type 2, Housing=own, Savings=moderate, Checking account=unknown, Credit amount=2073 DM, Duration=12 months, Purpose=radio/TV. | I must analyze this data for red flags related to fraud or suspicious activity. | 1. ",approve,high,good
test50_B050_CreditAgent,B050,CreditAgent,"Decision: Approve | Confidence: high | Brief reason: The applicant shows strong signs of financial stability, including owning housing and requesting funds for a low-risk discretionary purpose.",approve,high,good
test50_B050_ComplianceAgent,B050,ComplianceAgent,Decision: Approve | Confidence: medium | Brief reason: The borrower demonstrates strong financial stability with owned housing and moderate savings for a low-risk purpose.,approve,medium,good
test50_B050_SummariserAgent,B050,SummariserAgent,Decision: Approve | Confidence: high | Brief reason: The borrower demonstrates strong stability signals through homeownership and moderate savings for a low-risk purpose loan.,approve,high,good
test50_B050_WeakModelAgent,B050,WeakModelAgent,Decision: Approve | Confidence: medium | Brief reason: The borrower shows good stability with owned housing and steady employment history.,approve,medium,good
