timestamp,borrower_id,row_index,kaggle_truth_label,expected_decision,router_decision,router_correct,router_risk_safe_correct,precommit_disagreement,final_disagreement,position_change_count,borda_winner,borda_scores,borda_correct,borda_risk_safe_correct,consens_winner,consens_scores,consens_correct,consens_risk_safe_correct,sycophancy_flag_count,redundancy_index_raw,redundancy_index_lce_estimated,duplicate_pairs,lce_leader,credit_manager_winner,credit_manager_scores,compliance_manager_winner,compliance_manager_scores,hierarchy_final,hierarchy_scores,hierarchy_correct,hierarchy_risk_safe_correct,RouterManager_final_decision,IncomeAgent_final_decision,FraudAgent_final_decision,CreditAgent_final_decision,ComplianceAgent_final_decision,SummariserAgent_final_decision,WeakModelAgent_final_decision
2026-05-13T17:39:28,B001,0,good,approve,approve,True,True,True,True,1,approve,"{""approve"": 13, ""refer"": 8, ""reject"": 0}",True,True,approve,"{""approve"": 0.8762, ""refer"": 0.6286, ""reject"": 0.0}",True,True,0,1.1429,0.6429,8.0,RouterManager,approve,"{""approve"": 5, ""refer"": 4, ""reject"": 0}",approve,"{""approve"": 5, ""refer"": 4, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,refer,approve,approve,approve,approve
2026-05-13T17:46:57,B002,1,bad,reject,refer,False,True,True,False,2,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,True,refer,"{""approve"": 0.0, ""refer"": 0.7429, ""reject"": 0.0}",False,True,1,1.7143,1.2143,12.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,True,refer,refer,refer,refer,refer,refer,refer
2026-05-13T17:53:59,B003,2,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.1429, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.4286,1.9286,17.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-13T18:03:27,B004,3,good,approve,approve,True,True,True,False,3,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,False,refer,"{""approve"": 0.0, ""refer"": 0.7143, ""reject"": 0.0}",False,False,0,1.2857,0.7857,9.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,False,refer,refer,refer,refer,refer,refer,refer
2026-05-13T18:11:45,B005,4,bad,reject,refer,False,True,True,True,4,refer,"{""approve"": 8, ""refer"": 13, ""reject"": 0}",False,True,refer,"{""approve"": 0.6286, ""refer"": 0.6571, ""reject"": 0.0}",False,True,0,0.5714,0.0714,4.0,RouterManager,refer,"{""approve"": 4, ""refer"": 5, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,True,refer,approve,refer,refer,refer,refer,refer
2026-05-13T18:19:30,B006,5,good,approve,refer,False,False,True,True,1,approve,"{""approve"": 13, ""refer"": 8, ""reject"": 0}",True,True,approve,"{""approve"": 1.1429, ""refer"": 1.0286, ""reject"": 0.0}",True,True,0,1.0,0.5,7.0,RouterManager,approve,"{""approve"": 5, ""refer"": 4, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,refer,approve,approve,approve,approve,approve
2026-05-13T18:25:36,B007,6,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,3.0,2.5,21.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-13T18:32:51,B008,7,good,approve,approve,True,True,True,False,3,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,False,refer,"{""approve"": 0.0, ""refer"": 0.7143, ""reject"": 0.0}",False,False,2,1.8571,1.3571,13.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,False,refer,refer,refer,refer,refer,refer,refer
2026-05-13T18:38:56,B009,8,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.2857,1.7857,16.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-13T18:45:44,B010,9,bad,reject,approve,False,False,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",False,False,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",False,False,0,2.1429,1.6429,15.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",False,False,approve,approve,approve,approve,approve,approve,approve
2026-05-13T18:53:23,B011,10,bad,reject,approve,False,False,True,False,1,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",False,False,approve,"{""approve"": 1.0571, ""refer"": 0.0, ""reject"": 0.0}",False,False,0,1.4286,0.9286,10.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",False,False,approve,approve,approve,approve,approve,approve,approve
2026-05-13T20:43:20,B012,11,bad,reject,refer,False,True,True,False,1,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,True,refer,"{""approve"": 0.0, ""refer"": 1.0, ""reject"": 0.0}",False,True,1,2.1429,1.6429,15.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,True,refer,refer,refer,refer,refer,refer,refer
2026-05-13T20:53:31,B013,12,good,approve,approve,True,True,True,False,1,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.1714, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.0,1.5,14.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-13T21:02:09,B014,13,bad,reject,approve,False,False,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",False,False,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",False,False,0,1.8571,1.3571,13.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",False,False,approve,approve,approve,approve,approve,approve,approve
2026-05-13T21:42:42,B015,14,good,approve,refer,False,False,True,False,3,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,False,refer,"{""approve"": 0.0, ""refer"": 0.8857, ""reject"": 0.0}",False,False,0,1.0,0.5,7.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,False,refer,refer,refer,refer,refer,refer,refer
2026-05-13T21:49:56,B016,15,bad,reject,approve,False,False,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",False,False,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",False,False,0,1.4286,0.9286,10.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",False,False,approve,approve,approve,approve,approve,approve,approve
2026-05-13T21:57:55,B017,16,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.7143,1.2143,12.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-13T22:08:10,B018,17,good,approve,refer,False,False,True,False,2,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,False,refer,"{""approve"": 0.0, ""refer"": 0.7429, ""reject"": 0.0}",False,False,1,2.7143,2.2143,19.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,False,refer,refer,refer,refer,refer,refer,refer
2026-05-13T22:21:21,B019,18,bad,reject,refer,False,True,True,False,3,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,True,refer,"{""approve"": 0.0, ""refer"": 0.7714, ""reject"": 0.0}",False,True,2,2.4286,1.9286,17.0,FraudAgent,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,True,refer,refer,refer,refer,refer,refer,refer
2026-05-13T22:29:06,B020,19,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.2857,1.7857,16.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-13T22:37:55,B021,20,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.0857, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.4286,0.9286,10.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-13T22:45:51,B022,21,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.7143,2.2143,19.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-13T22:55:52,B023,22,good,approve,refer,False,False,True,False,3,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,False,refer,"{""approve"": 0.0, ""refer"": 0.7143, ""reject"": 0.0}",False,False,1,1.1429,0.6429,8.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,False,refer,refer,refer,refer,refer,refer,refer
2026-05-13T23:03:47,B024,23,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.8571,2.3571,20.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-13T23:11:30,B025,24,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.2857,0.7857,9.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-13T23:18:55,B026,25,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,3.0,2.5,21.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-13T23:26:26,B027,26,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.7143,1.2143,12.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-13T23:33:20,B028,27,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.4286,0.9286,10.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-13T23:40:58,B029,28,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.4286,1.9286,17.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-13T23:50:38,B030,29,bad,reject,refer,False,True,True,False,2,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,True,refer,"{""approve"": 0.0, ""refer"": 0.9714, ""reject"": 0.0}",False,True,0,3.0,2.5,21.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,True,refer,refer,refer,refer,refer,refer,refer
2026-05-13T23:57:48,B031,30,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.1429,1.6429,15.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T00:08:16,B032,31,good,approve,approve,True,True,True,False,1,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 0.9429, ""refer"": 0.0, ""reject"": 0.0}",True,True,1,1.5714,1.0714,11.0,FraudAgent,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T00:15:34,B033,32,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.7143,1.2143,12.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T00:25:07,B034,33,good,approve,refer,False,False,True,False,3,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,False,refer,"{""approve"": 0.0, ""refer"": 0.8857, ""reject"": 0.0}",False,False,0,2.2857,1.7857,16.0,IncomeAgent,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,False,refer,refer,refer,refer,refer,refer,refer
2026-05-14T00:32:25,B035,34,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.4286,1.9286,17.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T00:39:43,B036,35,bad,reject,approve,False,False,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",False,False,approve,"{""approve"": 1.0857, ""refer"": 0.0, ""reject"": 0.0}",False,False,0,2.1429,1.6429,15.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",False,False,approve,approve,approve,approve,approve,approve,approve
2026-05-14T00:47:46,B037,36,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 0.9143, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,3.0,2.5,21.0,FraudAgent,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T00:55:25,B038,37,bad,reject,approve,False,False,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",False,False,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",False,False,0,2.4286,1.9286,17.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",False,False,approve,approve,approve,approve,approve,approve,approve
2026-05-14T01:02:11,B039,38,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.1429,0.6429,8.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T01:09:01,B040,39,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.7143,2.2143,19.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T01:15:39,B041,40,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.1429,0.6429,8.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T01:21:48,B042,41,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.1429,1.6429,15.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T01:29:18,B043,42,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.2857,1.7857,16.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T01:39:24,B044,43,good,approve,refer,False,False,True,False,4,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,False,refer,"{""approve"": 0.0, ""refer"": 0.6857, ""reject"": 0.0}",False,False,2,2.1429,1.6429,15.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,False,refer,refer,refer,refer,refer,refer,refer
2026-05-14T01:48:08,B045,44,bad,reject,refer,False,True,True,False,1,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,True,refer,"{""approve"": 0.0, ""refer"": 0.7714, ""reject"": 0.0}",False,True,0,1.1429,0.6429,8.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,True,refer,refer,refer,refer,refer,refer,refer
2026-05-14T01:56:23,B046,45,good,approve,approve,True,True,True,False,1,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.1143, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,0.4286,0.0,3.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T02:03:17,B047,46,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.1429,1.6429,15.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T02:10:25,B048,47,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.8571,1.3571,13.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
