timestamp,borrower_id,row_index,kaggle_truth_label,expected_decision,router_decision,router_correct,router_risk_safe_correct,precommit_disagreement,final_disagreement,position_change_count,borda_winner,borda_scores,borda_correct,borda_risk_safe_correct,consens_winner,consens_scores,consens_correct,consens_risk_safe_correct,sycophancy_flag_count,redundancy_index_raw,redundancy_index_lce_estimated,duplicate_pairs,lce_leader,credit_manager_winner,credit_manager_scores,compliance_manager_winner,compliance_manager_scores,hierarchy_final,hierarchy_scores,hierarchy_correct,hierarchy_risk_safe_correct,RouterManager_final_decision,IncomeAgent_final_decision,FraudAgent_final_decision,CreditAgent_final_decision,ComplianceAgent_final_decision,SummariserAgent_final_decision,WeakModelAgent_final_decision
2026-05-14T02:18:15,B049,48,good,approve,refer,False,False,True,False,1,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.1714, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.0,0.5,7.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T02:24:50,B050,49,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,3.0,2.5,21.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T02:31:54,B051,50,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.8571,1.3571,13.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T06:04:41,B052,51,good,approve,approve,True,True,True,False,1,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.1143, ""refer"": 0.0, ""reject"": 0.0}",True,True,1,2.1429,1.6429,15.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T11:43:07,B053,52,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.0857, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.0,1.5,14.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T11:49:39,B054,53,good,approve,refer,False,False,True,False,1,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.1714, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.0,1.5,14.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T12:03:47,B055,54,bad,reject,approve,False,False,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",False,False,approve,"{""approve"": 1.0286, ""refer"": 0.0, ""reject"": 0.0}",False,False,0,1.4286,0.9286,10.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",False,False,approve,approve,approve,approve,approve,approve,approve
2026-05-14T12:09:26,B056,55,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.2857,1.7857,16.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T12:15:56,B057,56,bad,reject,approve,False,False,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",False,False,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",False,False,0,1.2857,0.7857,9.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",False,False,approve,approve,approve,approve,approve,approve,approve
2026-05-14T12:23:25,B058,57,good,approve,approve,True,True,True,False,1,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 0.8857, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.1429,1.6429,15.0,FraudAgent,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T12:29:55,B059,58,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.2857,1.7857,16.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T12:38:26,B060,59,bad,reject,refer,False,True,True,True,1,refer,"{""approve"": 6, ""refer"": 13, ""reject"": 2}",False,True,reject,"{""approve"": 0.0, ""refer"": 1.0095, ""reject"": 1.0286}",True,True,0,2.1429,1.6429,15.0,IncomeAgent,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,True,refer,refer,refer,refer,refer,reject,refer
2026-05-14T12:48:22,B061,60,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.0,1.5,14.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T12:54:45,B062,61,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.0,1.5,14.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T13:31:09,B063,62,bad,reject,refer,False,True,True,False,3,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,True,refer,"{""approve"": 0.0, ""refer"": 0.8286, ""reject"": 0.0}",False,True,0,1.7143,1.2143,12.0,FraudAgent,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,True,refer,refer,refer,refer,refer,refer,refer
2026-05-14T13:38:12,B064,63,bad,reject,refer,False,True,True,False,1,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,True,refer,"{""approve"": 0.0, ""refer"": 0.9429, ""reject"": 0.0}",False,True,1,2.5714,2.0714,18.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,True,refer,refer,refer,refer,refer,refer,refer
2026-05-14T13:48:16,B065,64,good,approve,approve,True,True,True,True,3,refer,"{""approve"": 10, ""refer"": 11, ""reject"": 0}",False,False,approve,"{""approve"": 0.819, ""refer"": 0.6286, ""reject"": 0.0}",True,True,0,1.2857,0.7857,9.0,FraudAgent,approve,"{""approve"": 5, ""refer"": 4, ""reject"": 0}",approve,"{""approve"": 5, ""refer"": 4, ""reject"": 0}",approve,"{""approve"": 5, ""refer"": 4, ""reject"": 0}",True,True,refer,refer,approve,approve,refer,refer,approve
2026-05-14T13:55:25,B066,65,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.4286,0.9286,10.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T14:02:37,B067,66,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.0857, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.5714,1.0714,11.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T14:08:39,B068,67,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.2857,1.7857,16.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T14:16:31,B069,68,bad,reject,refer,False,True,True,False,1,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",False,False,approve,"{""approve"": 0.8286, ""refer"": 0.0, ""reject"": 0.0}",False,False,1,2.1429,1.6429,15.0,FraudAgent,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",False,False,approve,approve,approve,approve,approve,approve,approve
2026-05-14T14:22:57,B070,69,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.4286,1.9286,17.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T14:30:55,B071,70,good,approve,approve,True,True,True,False,2,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 0.8, ""refer"": 0.0, ""reject"": 0.0}",True,True,2,2.4286,1.9286,17.0,SummariserAgent,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T14:37:21,B072,71,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.1429, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.2857,0.7857,9.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T14:45:22,B073,72,good,approve,approve,True,True,True,True,3,refer,"{""approve"": 8, ""refer"": 13, ""reject"": 0}",False,False,refer,"{""approve"": 0.6286, ""refer"": 0.6857, ""reject"": 0.0}",False,False,2,0.8571,0.3571,6.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 4, ""refer"": 5, ""reject"": 0}",False,False,approve,refer,refer,refer,refer,refer,refer
2026-05-14T14:52:33,B074,73,good,approve,refer,False,False,True,False,1,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,False,refer,"{""approve"": 0.0, ""refer"": 0.8286, ""reject"": 0.0}",False,False,0,2.5714,2.0714,18.0,ComplianceAgent,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,False,refer,refer,refer,refer,refer,refer,refer
2026-05-14T15:02:21,B075,74,bad,reject,approve,False,False,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",False,False,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",False,False,0,2.5714,2.0714,18.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",False,False,approve,approve,approve,approve,approve,approve,approve
2026-05-14T15:14:56,B076,75,good,approve,refer,False,False,True,True,5,refer,"{""approve"": 8, ""refer"": 13, ""reject"": 0}",False,False,refer,"{""approve"": 0.6, ""refer"": 0.6071, ""reject"": 0.0}",False,False,1,0.5714,0.0714,4.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 4, ""refer"": 5, ""reject"": 0}",False,False,approve,refer,refer,refer,refer,refer,refer
2026-05-14T15:22:38,B077,76,bad,reject,approve,False,False,True,False,3,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,True,refer,"{""approve"": 0.0, ""refer"": 0.7143, ""reject"": 0.0}",False,True,0,1.4286,0.9286,10.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,True,refer,refer,refer,refer,refer,refer,refer
2026-05-14T15:36:35,B078,77,good,approve,approve,True,True,True,False,2,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 0.8571, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.1429,1.6429,15.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T15:42:50,B079,78,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.0,1.5,14.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T16:33:46,B080,79,good,approve,refer,False,False,True,True,3,approve,"{""approve"": 11, ""refer"": 10, ""reject"": 0}",True,True,approve,"{""approve"": 0.6857, ""refer"": 0.6286, ""reject"": 0.0}",True,True,0,0.1429,0.0,1.0,RouterManager,approve,"{""approve"": 5, ""refer"": 4, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 5, ""refer"": 4, ""reject"": 0}",True,True,refer,refer,approve,approve,approve,approve,refer
2026-05-14T16:39:41,B081,80,bad,reject,approve,False,False,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",False,False,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",False,False,0,2.7143,2.2143,19.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",False,False,approve,approve,approve,approve,approve,approve,approve
2026-05-14T16:45:15,B082,81,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.0,1.5,14.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T17:01:01,B083,82,good,approve,refer,False,False,True,False,3,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,False,refer,"{""approve"": 0.0, ""refer"": 0.7714, ""reject"": 0.0}",False,False,0,1.7143,1.2143,12.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,False,refer,refer,refer,refer,refer,refer,refer
2026-05-14T17:10:03,B084,83,good,approve,approve,True,True,True,True,2,approve,"{""approve"": 12, ""refer"": 9, ""reject"": 0}",True,True,approve,"{""approve"": 0.7943, ""refer"": 0.4286, ""reject"": 0.0}",True,True,0,0.8571,0.3571,6.0,CreditAgent,approve,"{""approve"": 5, ""refer"": 4, ""reject"": 0}",refer,"{""approve"": 4, ""refer"": 5, ""reject"": 0}",approve,"{""approve"": 5, ""refer"": 4, ""reject"": 0}",True,True,approve,approve,refer,approve,refer,approve,approve
2026-05-14T17:22:23,B085,84,good,approve,approve,True,True,True,True,4,refer,"{""approve"": 8, ""refer"": 13, ""reject"": 0}",False,False,refer,"{""approve"": 0.6286, ""refer"": 0.6571, ""reject"": 0.0}",False,False,2,1.4286,0.9286,10.0,RouterManager,refer,"{""approve"": 4, ""refer"": 5, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,False,refer,approve,refer,refer,refer,refer,refer
2026-05-14T17:30:56,B086,85,good,approve,refer,False,False,True,True,4,refer,"{""approve"": 10, ""refer"": 11, ""reject"": 0}",False,False,approve,"{""approve"": 0.6571, ""refer"": 0.6286, ""reject"": 0.0}",True,True,2,0.4286,0.0,3.0,RouterManager,refer,"{""approve"": 4, ""refer"": 5, ""reject"": 0}",refer,"{""approve"": 4, ""refer"": 5, ""reject"": 0}",refer,"{""approve"": 4, ""refer"": 5, ""reject"": 0}",False,False,approve,refer,unknown,approve,refer,refer,approve
2026-05-14T17:37:22,B087,86,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.4286,1.9286,17.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T17:43:42,B088,87,bad,reject,approve,False,False,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",False,False,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",False,False,0,2.4286,1.9286,17.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",False,False,approve,approve,approve,approve,approve,approve,approve
2026-05-14T17:50:04,B089,88,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,1.5714,1.0714,11.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T17:58:12,B090,89,bad,reject,approve,False,False,True,False,1,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",False,False,approve,"{""approve"": 0.8286, ""refer"": 0.0, ""reject"": 0.0}",False,False,0,2.4286,1.9286,17.0,FraudAgent,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",False,False,approve,approve,approve,approve,approve,approve,approve
2026-05-14T18:04:57,B091,90,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.0857, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,2.1429,1.6429,15.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T18:17:03,B092,91,good,approve,approve,True,True,True,False,1,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 0.9429, ""refer"": 0.0, ""reject"": 0.0}",True,True,1,1.7143,1.2143,12.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T18:22:47,B093,92,bad,reject,approve,False,False,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",False,False,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",False,False,0,2.7143,2.2143,19.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",False,False,approve,approve,approve,approve,approve,approve,approve
2026-05-14T18:33:44,B094,93,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,3.0,2.5,21.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T18:39:05,B095,94,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,3.0,2.5,21.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
2026-05-14T18:56:43,B096,95,bad,reject,refer,False,True,True,False,1,refer,"{""approve"": 7, ""refer"": 14, ""reject"": 0}",False,True,refer,"{""approve"": 0.0, ""refer"": 1.0, ""reject"": 0.0}",False,True,0,2.1429,1.6429,15.0,RouterManager,refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",refer,"{""approve"": 3, ""refer"": 6, ""reject"": 0}",False,True,refer,refer,refer,refer,refer,refer,refer
2026-05-14T19:03:40,B097,96,good,approve,refer,False,False,True,True,2,refer,"{""approve"": 9, ""refer"": 12, ""reject"": 0}",False,False,refer,"{""approve"": 0.6571, ""refer"": 0.7657, ""reject"": 0.0}",False,False,0,0.5714,0.0714,4.0,WeakModelAgent,refer,"{""approve"": 4, ""refer"": 5, ""reject"": 0}",approve,"{""approve"": 5, ""refer"": 4, ""reject"": 0}",refer,"{""approve"": 4, ""refer"": 5, ""reject"": 0}",False,False,refer,refer,refer,approve,approve,refer,refer
2026-05-14T19:09:39,B098,97,good,approve,approve,True,True,False,False,0,approve,"{""approve"": 14, ""refer"": 7, ""reject"": 0}",True,True,approve,"{""approve"": 1.2, ""refer"": 0.0, ""reject"": 0.0}",True,True,0,0.8571,0.3571,6.0,RouterManager,approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",approve,"{""approve"": 6, ""refer"": 3, ""reject"": 0}",True,True,approve,approve,approve,approve,approve,approve,approve
